"kit_desc","kit_prod","piece_desc_kitting","quantity","source","job_number","match","promail_id","proml_stat","filename_kitting","domestic","foreign","drop_date","drop_mthd","addl_instr_kitting","vrsn_num_kitting"
"","","","","","","","","","000000-WACHD - POB-V01-060612","4","0","06/06/2012","Meter","","1"
"","","","","","","","","","000000-WACHD - FRC-V02-060612","244","0","06/06/2012","Indicia","","2"
"","","","","","","","","","000000-WACHD - POB-V03-060612","198","0","06/06/2012","Meter","","3"
"","","","","","","","","","000000-WACHD - POB-V04-060612","74","0","06/06/2012","Meter","","4"
"","","","","","","","","","000000-WACHD - POB-V05-060612","174","0","06/06/2012","Meter","","5"
"","","","","","","","","","000000-WACHD - POB-V06-060612","43","0","06/06/2012","Meter","","6"
"","","","","","","","","","000000-WACHD - FRC-V07-060612","268","0","06/06/2012","Indicia","","7"
"","","","","","","","","","000000-WACHD - FRC-V08-060612","36664","0","06/06/2012","Indicia","","8"
"","","","","","","","","","000000-WACHD - FRC-V09-060612","7262","0","06/06/2012","Indicia","","9"
"","","","","","","","","","000000-WACHD - FRC-V10-060612","2848","0","06/06/2012","Indicia","","10"
"","","","","","","","","","000000-WACHD - FRC-V11-060612","13805","0","06/06/2012","Indicia","","11"
"","","","","","","","","","000000-WACHD - FRC-V12-060612","1571","0","06/06/2012","Indicia","","12"
"","","","","","","","","","000000-WACHD - POB-V05-060712","9","0","06/07/2012","Meter","","5"
"","","","","","","","","","000000-WACHD - POB-V06-060712","5","0","06/07/2012","Meter","","6"
"","","","","","","","","","000000-WACHD - FRC-V11-060712","955","0","06/07/2012","Indicia","","11"
"","","","","","","","","","000000-WACHD - FRC-V12-060712","373","0","06/07/2012","Indicia","","12"
"","","Envelope - 9x12F WF 9/11","1","ProMail","N/A","No","9x12F WF 9/11","","","","","","","","1"
"","","Envelope - 9x12F WF 9/11","1","ProMail","N/A","No","9x12F WF 9/11","","","","","","","","2"
"","","Envelope - 9x12F WF 9/11","1","ProMail","N/A","No","9x12F WF 9/11","","","","","","","","3"
"","","Envelope - 9x12F WF 9/11","1","ProMail","N/A","No","9x12F WF 9/11","","","","","","","","4"
"","","Envelope - 9x12F WF 9/11","1","ProMail","N/A","No","9x12F WF 9/11","","","","","","","","5"
"","","Envelope - 9x12F WF 9/11","1","ProMail","N/A","No","9x12F WF 9/11","","","","","","","","6"
"","","Envelope - 9x12F WF 9/11","1","ProMail","N/A","No","9x12F WF 9/11","","","","","","","","7"
"","","Envelope - 9x12F WF 9/11","1","ProMail","N/A","No","9x12F WF 9/11","","","","","","","","8"
"","","Envelope - 9x12F WF 9/11","1","ProMail","N/A","No","9x12F WF 9/11","","","","","","","","9"
"","","Envelope - 9x12F WF 9/11","1","ProMail","N/A","No","9x12F WF 9/11","","","","","","","","10"
"","","Envelope - 9x12F WF 9/11","1","ProMail","N/A","No","9x12F WF 9/11","","","","","","","","11"
"","","Envelope - 9x12F WF 9/11","1","ProMail","N/A","No","9x12F WF 9/11","","","","","","","","12"
"","","Letter - ASC-CD0212","1","Digi","N/A","Yes","N/A","N/A","","","","","","","1"
"","","Letter - ASC-FD0212","1","Digi","N/A","No","N/A","N/A","","","","","","","2"
"","","Letter - ASC-FD0212","1","Digi","N/A","No","N/A","N/A","","","","","","","3"
"","","Letter - ASC-FD0212","1","Digi","N/A","No","N/A","N/A","","","","","","","4"
"","","Letter - ASC-HY0212","1","Digi","N/A","No","N/A","N/A","","","","","","","5"
"","","Letter - ASC-HY0212","1","Digi","N/A","No","N/A","N/A","","","","","","","6"
"","","Letter - WF-CD0212","1","Digi","N/A","Yes","N/A","N/A","","","","","","","7"
"","","Letter - WF-FD0212","1","Digi","N/A","No","N/A","N/A","","","","","","","8"
"","","Letter - WF-FD0212","1","Digi","N/A","No","N/A","N/A","","","","","","","9"
"","","Letter - WF-FD0212","1","Digi","N/A","No","N/A","N/A","","","","","","","10"
"","","Letter - WF-HY0212","1","Digi","N/A","No","N/A","N/A","","","","","","","11"
"","","Letter - WF-HY0212","1","Digi","N/A","No","N/A","N/A","","","","","","","12"
"","","Bundle - HAMP-BNDL1A MAR 12","1","ProMail","N/A","No","HAMP-BNDL1A MAR 12","","","","","","","","3"
"","","Bundle - NON-BNDL2A MAR 12","1","ProMail","N/A","No","NON-BNDL2A MAR 12","","","","","","","","4"
"","","Bundle - HAMP-BNDL1A MAR 12","1","ProMail","N/A","No","HAMP-BNDL1A MAR 12","","","","","","","","5"
"","","Bundle - NON-BNDL2A MAR 12","1","ProMail","N/A","No","NON-BNDL2A MAR 12","","","","","","","","6"
"","","Bundle - HAMP-BNDL1A MAR 12","1","ProMail","N/A","No","HAMP-BNDL1A MAR 12","","","","","","","","9"
"","","Bundle - NON-BNDL2A MAR 12","1","ProMail","N/A","No","NON-BNDL2A MAR 12","","","","","","","","10"
"","","Bundle - HAMP-BNDL1A MAR 12","1","ProMail","N/A","No","HAMP-BNDL1A MAR 12","","","","","","","","11"
"","","Bundle - NON-BNDL2A MAR 12","1","ProMail","N/A","No","NON-BNDL2A MAR 12","","","","","","","","12"
"","","Fax Cover Sheet - AS-FX0212","1","ProMail","N/A","No","AS-FX0212","","","","","","","","3"
"","","Fax Cover Sheet - AS-FX0212","1","ProMail","N/A","No","AS-FX0212","","","","","","","","4"
"","","Fax Cover Sheet - AS-FX0212","1","ProMail","N/A","No","AS-FX0212","","","","","","","","5"
"","","Fax Cover Sheet - AS-FX0212","1","ProMail","N/A","No","AS-FX0212","","","","","","","","6"
"","","Fax Cover Sheet - WF-FX0212","1","ProMail","N/A","No","WF-FX0212","","","","","","","","9"
"","","Fax Cover Sheet - WF-FX0212","1","ProMail","N/A","No","WF-FX0212","","","","","","","","10"
"","","Fax Cover Sheet - WF-FX0212","1","ProMail","N/A","No","WF-FX0212","","","","","","","","11"
"","","Fax Cover Sheet - WF-FX0212","1","ProMail","N/A","No","WF-FX0212","","","","","","","","12"
"","","Brochure - ANHB0212","1","ProMail","N/A","No","ANHB0212","","","","","","","","2"
"","","Brochure - WNHB0212","1","ProMail","N/A","No","WNHB0212","","","","","","","","8"
"","","Folder - F0212AS","1","ProMail","N/A","No","F0212AS","","","","","","","","2"
"","","Folder - F0212WF","1","ProMail","N/A","No","F0212WF","","","","","","","","8"
"","","CD Form - ASC-CDRF0212","1","Digi","N/A","Yes","N/A","N/A","","","","","","","1"
"","","CD Form - WF-CDRF0212","1","Digi","N/A","Yes","N/A","N/A","","","","","","","7"
"","","BRE - BRE ASC2 MOM","1","ProMail","N/A","No","BRE ASC2 MOM","","","","","","","","3"
"","","BRE - BRE ASC2 MOM","1","ProMail","N/A","No","BRE ASC2 MOM","","","","","","","","4"
"","","BRE - BRE ASC2 MOM","1","ProMail","N/A","No","BRE ASC2 MOM","","","","","","","","5"
"","","BRE - BRE ASC2 MOM","1","ProMail","N/A","No","BRE ASC2 MOM","","","","","","","","6"
"","","BRE - BRE WF2 MOM","1","ProMail","N/A","No","BRE WF2 MOM","","","","","","","","9"
"","","BRE - BRE WF2 MOM","1","ProMail","N/A","No","BRE WF2 MOM","","","","","","","","10"
"","","BRE - BRE WF2 MOM","1","ProMail","N/A","No","BRE WF2 MOM","","","","","","","","11"
"","","BRE - BRE WF2 MOM","1","ProMail","N/A","No","BRE WF2 MOM","","","","","","","","12"
"V01","Inserter Machine - Data-Driven","","","","","","","","","","","","","","1"
"V02","Inserter Machine - Data-Driven","","","","","","","","","","","","","","2"
"V03","Inserter Machine - Data-Driven","","","","","","","","","","","","","","3"
"V04","Inserter Machine - Data-Driven","","","","","","","","","","","","","","4"
"V05","Inserter Machine - Data-Driven","","","","","","","","","","","","","","5"
"V06","Inserter Machine - Data-Driven","","","","","","","","","","","","","","6"
"V07","Inserter Machine - Data-Driven","","","","","","","","","","","","","","7"
"V08","Inserter Machine - Data-Driven","","","","","","","","","","","","","","8"
"V09","Inserter Machine - Data-Driven","","","","","","","","","","","","","","9"
"V10","Inserter Machine - Data-Driven","","","","","","","","","","","","","","10"
"V11","Inserter Machine - Data-Driven","","","","","","","","","","","","","","11"
"V12","Inserter Machine - Data-Driven","","","","","","","","","","","","","","12"
"","","","","","","","","","000000-WACHD - V01 - Samples","10","0","","See Monarch","","1"
"","","","","","","","","","000000-WACHD - V02 - Samples","20","0","","See Monarch","","2"
"","","","","","","","","","000000-WACHD - V03 - Samples","10","0","","See Monarch","","3"
"","","","","","","","","","000000-WACHD - V04 - Samples","10","0","","See Monarch","","4"
"","","","","","","","","","000000-WACHD - V05 - Samples","30","0","","See Monarch","","5"
"","","","","","","","","","000000-WACHD - V06 - Samples","30","0","","See Monarch","","6"
"","","","","","","","","","000000-WACHD - V07 - Samples","10","0","","See Monarch","","7"
"","","","","","","","","","000000-WACHD - V08 - Samples","20","0","","See Monarch","","8"
"","","","","","","","","","000000-WACHD - V09 - Samples","10","0","","See Monarch","","9"
"","","","","","","","","","000000-WACHD - V10 - Samples","10","0","","See Monarch","","10"
"","","","","","","","","","000000-WACHD - V11 - Samples","30","0","","See Monarch","","11"
"","","","","","","","","","000000-WACHD - V12 - Samples","30","0","","See Monarch","","12"
